,tradeMonth,tradeYear,averageTransactionCount,securitySubtype,tradeReportDate,productType
0,12,2022,48684,,2023-01-01,MBS
1,12,2022,138439,GD,2023-01-01,TBA
2,12,2022,28388,NGD,2023-01-01,TBA
3,12,2022,19354,,2023-01-01,ABS
4,11,2022,53491,,2023-01-01,MBS
5,11,2022,142561,GD,2023-01-01,TBA
6,11,2022,34353,NGD,2023-01-01,TBA
7,11,2022,24243,,2023-01-01,ABS
8,10,2022,48887,,2023-01-01,MBS
9,10,2022,135656,GD,2023-01-01,TBA
10,10,2022,35280,NGD,2023-01-01,TBA
11,10,2022,38758,,2023-01-01,ABS
12,9,2022,48312,,2023-01-01,MBS
13,9,2022,132621,GD,2023-01-01,TBA
14,9,2022,35627,NGD,2023-01-01,TBA
15,9,2022,41169,,2023-01-01,ABS
16,8,2022,49489,,2023-01-01,MBS
17,8,2022,136806,GD,2023-01-01,TBA
18,8,2022,36320,NGD,2023-01-01,TBA
19,8,2022,32120,,2023-01-01,ABS
20,7,2022,47322,,2023-01-01,MBS
21,7,2022,137978,GD,2023-01-01,TBA
22,7,2022,31528,NGD,2023-01-01,TBA
23,7,2022,19845,,2023-01-01,ABS
24,6,2022,48704,,2023-01-01,MBS
25,6,2022,133813,GD,2023-01-01,TBA
26,6,2022,31929,NGD,2023-01-01,TBA
27,6,2022,22008,,2023-01-01,ABS
28,5,2022,54990,,2023-01-01,MBS
29,5,2022,129759,GD,2023-01-01,TBA
30,5,2022,39699,NGD,2023-01-01,TBA
31,5,2022,23918,,2023-01-01,ABS
32,4,2022,49438,,2023-01-01,MBS
33,4,2022,128088,GD,2023-01-01,TBA
34,4,2022,32992,NGD,2023-01-01,TBA
35,4,2022,32296,,2023-01-01,ABS
36,3,2022,47571,,2023-01-01,MBS
37,3,2022,134267,GD,2023-01-01,TBA
38,3,2022,34227,NGD,2023-01-01,TBA
39,3,2022,25543,,2023-01-01,ABS
40,2,2022,51015,,2023-01-01,MBS
41,2,2022,136909,GD,2023-01-01,TBA
42,2,2022,29203,NGD,2023-01-01,TBA
43,2,2022,23776,,2023-01-01,ABS
44,1,2022,51928,,2023-01-01,MBS
45,1,2022,138917,GD,2023-01-01,TBA
46,1,2022,33761,NGD,2023-01-01,TBA
47,1,2022,25658,,2023-01-01,ABS
48,1,2023,49686,,2023-02-01,MBS
49,1,2023,146331,GD,2023-02-01,TBA
50,1,2023,34480,NGD,2023-02-01,TBA
51,1,2023,21619,,2023-02-01,ABS
52,12,2022,48688,,2023-02-01,MBS
53,12,2022,138416,GD,2023-02-01,TBA
54,12,2022,28414,NGD,2023-02-01,TBA
55,12,2022,19370,,2023-02-01,ABS
56,11,2022,53491,,2023-02-01,MBS
57,11,2022,142572,GD,2023-02-01,TBA
58,11,2022,34202,NGD,2023-02-01,TBA
59,11,2022,24243,,2023-02-01,ABS
60,10,2022,48887,,2023-02-01,MBS
61,10,2022,135648,GD,2023-02-01,TBA
62,10,2022,35280,NGD,2023-02-01,TBA
63,10,2022,38758,,2023-02-01,ABS
64,9,2022,48312,,2023-02-01,MBS
65,9,2022,132621,GD,2023-02-01,TBA
66,9,2022,35627,NGD,2023-02-01,TBA
67,9,2022,41169,,2023-02-01,ABS
68,8,2022,49489,,2023-02-01,MBS
69,8,2022,136806,GD,2023-02-01,TBA
70,8,2022,36320,NGD,2023-02-01,TBA
71,8,2022,32120,,2023-02-01,ABS
72,7,2022,47320,,2023-02-01,MBS
73,7,2022,137978,GD,2023-02-01,TBA
74,7,2022,31528,NGD,2023-02-01,TBA
75,7,2022,19845,,2023-02-01,ABS
76,6,2022,48704,,2023-02-01,MBS
77,6,2022,133813,GD,2023-02-01,TBA
78,6,2022,32007,NGD,2023-02-01,TBA
79,6,2022,22008,,2023-02-01,ABS
80,5,2022,54990,,2023-02-01,MBS
81,5,2022,129759,GD,2023-02-01,TBA
82,5,2022,39698,NGD,2023-02-01,TBA
83,5,2022,23918,,2023-02-01,ABS
84,4,2022,49438,,2023-02-01,MBS
85,4,2022,128088,GD,2023-02-01,TBA
86,4,2022,32986,NGD,2023-02-01,TBA
87,4,2022,32296,,2023-02-01,ABS
88,3,2022,47571,,2023-02-01,MBS
89,3,2022,134267,GD,2023-02-01,TBA
90,3,2022,34227,NGD,2023-02-01,TBA
91,3,2022,25543,,2023-02-01,ABS
92,2,2022,51015,,2023-02-01,MBS
93,2,2022,136909,GD,2023-02-01,TBA
94,2,2022,29203,NGD,2023-02-01,TBA
95,2,2022,23776,,2023-02-01,ABS
96,2,2023,51282,,2023-03-01,MBS
97,2,2023,141510,GD,2023-03-01,TBA
98,2,2023,30779,NGD,2023-03-01,TBA
99,2,2023,27044,,2023-03-01,ABS
100,1,2023,49726,,2023-03-01,MBS
101,1,2023,146361,GD,2023-03-01,TBA
102,1,2023,31989,NGD,2023-03-01,TBA
103,1,2023,21619,,2023-03-01,ABS
104,12,2022,48688,,2023-03-01,MBS
105,12,2022,138416,GD,2023-03-01,TBA
106,12,2022,28533,NGD,2023-03-01,TBA
107,12,2022,19370,,2023-03-01,ABS
108,11,2022,53491,,2023-03-01,MBS
109,11,2022,142572,GD,2023-03-01,TBA
110,11,2022,34257,NGD,2023-03-01,TBA
111,11,2022,24243,,2023-03-01,ABS
112,10,2022,48887,,2023-03-01,MBS
113,10,2022,135648,GD,2023-03-01,TBA
114,10,2022,35280,NGD,2023-03-01,TBA
115,10,2022,38758,,2023-03-01,ABS
116,9,2022,48312,,2023-03-01,MBS
117,9,2022,132621,GD,2023-03-01,TBA
118,9,2022,35627,NGD,2023-03-01,TBA
119,9,2022,41169,,2023-03-01,ABS
120,8,2022,49489,,2023-03-01,MBS
121,8,2022,136806,GD,2023-03-01,TBA
122,8,2022,36320,NGD,2023-03-01,TBA
123,8,2022,32120,,2023-03-01,ABS
124,7,2022,47320,,2023-03-01,MBS
125,7,2022,137978,GD,2023-03-01,TBA
126,7,2022,31522,NGD,2023-03-01,TBA
127,7,2022,19845,,2023-03-01,ABS
128,6,2022,48704,,2023-03-01,MBS
129,6,2022,133813,GD,2023-03-01,TBA
130,6,2022,32007,NGD,2023-03-01,TBA
131,6,2022,22008,,2023-03-01,ABS
132,5,2022,54990,,2023-03-01,MBS
133,5,2022,129759,GD,2023-03-01,TBA
134,5,2022,39692,NGD,2023-03-01,TBA
135,5,2022,23918,,2023-03-01,ABS
136,4,2022,49438,,2023-03-01,MBS
137,4,2022,128088,GD,2023-03-01,TBA
138,4,2022,32977,NGD,2023-03-01,TBA
139,4,2022,32296,,2023-03-01,ABS
140,3,2022,47571,,2023-03-01,MBS
141,3,2022,134267,GD,2023-03-01,TBA
142,3,2022,34227,NGD,2023-03-01,TBA
143,3,2022,25543,,2023-03-01,ABS
144,3,2023,48616,,2023-04-01,MBS
145,3,2023,144638,GD,2023-04-01,TBA
146,3,2023,32094,NGD,2023-04-01,TBA
147,3,2023,28136,,2023-04-01,ABS
148,2,2023,51301,,2023-04-01,MBS
149,2,2023,141517,GD,2023-04-01,TBA
150,2,2023,29572,NGD,2023-04-01,TBA
151,2,2023,27051,,2023-04-01,ABS
152,1,2023,49726,,2023-04-01,MBS
153,1,2023,146363,GD,2023-04-01,TBA
154,1,2023,32206,NGD,2023-04-01,TBA
155,1,2023,21619,,2023-04-01,ABS
156,12,2022,48688,,2023-04-01,MBS
157,12,2022,138416,GD,2023-04-01,TBA
158,12,2022,28572,NGD,2023-04-01,TBA
159,12,2022,19370,,2023-04-01,ABS
160,11,2022,53503,,2023-04-01,MBS
161,11,2022,142490,GD,2023-04-01,TBA
162,11,2022,34256,NGD,2023-04-01,TBA
163,11,2022,24267,,2023-04-01,ABS
164,10,2022,48894,,2023-04-01,MBS
165,10,2022,135619,GD,2023-04-01,TBA
166,10,2022,35280,NGD,2023-04-01,TBA
167,10,2022,38842,,2023-04-01,ABS
168,9,2022,48319,,2023-04-01,MBS
169,9,2022,132655,GD,2023-04-01,TBA
170,9,2022,35627,NGD,2023-04-01,TBA
171,9,2022,41436,,2023-04-01,ABS
172,8,2022,49485,,2023-04-01,MBS
173,8,2022,136833,GD,2023-04-01,TBA
174,8,2022,36320,NGD,2023-04-01,TBA
175,8,2022,31621,,2023-04-01,ABS
176,7,2022,47298,,2023-04-01,MBS
177,7,2022,137930,GD,2023-04-01,TBA
178,7,2022,31522,NGD,2023-04-01,TBA
179,7,2022,19777,,2023-04-01,ABS
180,6,2022,48714,,2023-04-01,MBS
181,6,2022,133840,GD,2023-04-01,TBA
182,6,2022,32007,NGD,2023-04-01,TBA
183,6,2022,21979,,2023-04-01,ABS
184,5,2022,54995,,2023-04-01,MBS
185,5,2022,129736,GD,2023-04-01,TBA
186,5,2022,39682,NGD,2023-04-01,TBA
187,5,2022,23960,,2023-04-01,ABS
188,4,2022,49438,,2023-04-01,MBS
189,4,2022,128088,GD,2023-04-01,TBA
190,4,2022,33020,NGD,2023-04-01,TBA
191,4,2022,32296,,2023-04-01,ABS
192,4,2023,45010,,2023-05-01,MBS
193,4,2023,142881,GD,2023-05-01,TBA
194,4,2023,29341,NGD,2023-05-01,TBA
195,4,2023,23588,,2023-05-01,ABS
196,3,2023,48623,,2023-05-01,MBS
197,3,2023,144590,GD,2023-05-01,TBA
198,3,2023,32300,NGD,2023-05-01,TBA
199,3,2023,28136,,2023-05-01,ABS
200,2,2023,51301,,2023-05-01,MBS
201,2,2023,141517,GD,2023-05-01,TBA
202,2,2023,30195,NGD,2023-05-01,TBA
203,2,2023,27051,,2023-05-01,ABS
204,1,2023,49726,,2023-05-01,MBS
205,1,2023,146363,GD,2023-05-01,TBA
206,1,2023,32282,NGD,2023-05-01,TBA
207,1,2023,21619,,2023-05-01,ABS
208,12,2022,48688,,2023-05-01,MBS
209,12,2022,138416,GD,2023-05-01,TBA
210,12,2022,28641,NGD,2023-05-01,TBA
211,12,2022,19370,,2023-05-01,ABS
212,11,2022,53503,,2023-05-01,MBS
213,11,2022,142490,GD,2023-05-01,TBA
214,11,2022,34254,NGD,2023-05-01,TBA
215,11,2022,24267,,2023-05-01,ABS
216,10,2022,48894,,2023-05-01,MBS
217,10,2022,135619,GD,2023-05-01,TBA
218,10,2022,35280,NGD,2023-05-01,TBA
219,10,2022,38842,,2023-05-01,ABS
220,9,2022,48319,,2023-05-01,MBS
221,9,2022,132655,GD,2023-05-01,TBA
222,9,2022,35627,NGD,2023-05-01,TBA
223,9,2022,41436,,2023-05-01,ABS
224,8,2022,49485,,2023-05-01,MBS
225,8,2022,136833,GD,2023-05-01,TBA
226,8,2022,36320,NGD,2023-05-01,TBA
227,8,2022,31621,,2023-05-01,ABS
228,7,2022,47298,,2023-05-01,MBS
229,7,2022,137930,GD,2023-05-01,TBA
230,7,2022,31516,NGD,2023-05-01,TBA
231,7,2022,19777,,2023-05-01,ABS
232,6,2022,48714,,2023-05-01,MBS
233,6,2022,133840,GD,2023-05-01,TBA
234,6,2022,32007,NGD,2023-05-01,TBA
235,6,2022,21979,,2023-05-01,ABS
236,5,2022,54995,,2023-05-01,MBS
237,5,2022,129736,GD,2023-05-01,TBA
238,5,2022,39673,NGD,2023-05-01,TBA
239,5,2022,23960,,2023-05-01,ABS
240,5,2023,49698,,2023-06-01,MBS
241,5,2023,150562,GD,2023-06-01,TBA
242,5,2023,33428,NGD,2023-06-01,TBA
243,5,2023,26210,,2023-06-01,ABS
244,4,2023,45012,,2023-06-01,MBS
245,4,2023,142852,GD,2023-06-01,TBA
246,4,2023,29624,NGD,2023-06-01,TBA
247,4,2023,23588,,2023-06-01,ABS
248,3,2023,48623,,2023-06-01,MBS
249,3,2023,144598,GD,2023-06-01,TBA
250,3,2023,32870,NGD,2023-06-01,TBA
251,3,2023,28136,,2023-06-01,ABS
252,2,2023,51301,,2023-06-01,MBS
253,2,2023,141519,GD,2023-06-01,TBA
254,2,2023,30318,NGD,2023-06-01,TBA
255,2,2023,27051,,2023-06-01,ABS
256,1,2023,49726,,2023-06-01,MBS
257,1,2023,146363,GD,2023-06-01,TBA
258,1,2023,32282,NGD,2023-06-01,TBA
259,1,2023,21619,,2023-06-01,ABS
260,12,2022,48688,,2023-06-01,MBS
261,12,2022,138416,GD,2023-06-01,TBA
262,12,2022,28641,NGD,2023-06-01,TBA
263,12,2022,19370,,2023-06-01,ABS
264,11,2022,53503,,2023-06-01,MBS
265,11,2022,142490,GD,2023-06-01,TBA
266,11,2022,34254,NGD,2023-06-01,TBA
267,11,2022,24267,,2023-06-01,ABS
268,10,2022,48894,,2023-06-01,MBS
269,10,2022,135619,GD,2023-06-01,TBA
270,10,2022,35280,NGD,2023-06-01,TBA
271,10,2022,38842,,2023-06-01,ABS
272,9,2022,48319,,2023-06-01,MBS
273,9,2022,132655,GD,2023-06-01,TBA
274,9,2022,35627,NGD,2023-06-01,TBA
275,9,2022,41436,,2023-06-01,ABS
276,8,2022,49485,,2023-06-01,MBS
277,8,2022,136833,GD,2023-06-01,TBA
278,8,2022,36320,NGD,2023-06-01,TBA
279,8,2022,31621,,2023-06-01,ABS
280,7,2022,47298,,2023-06-01,MBS
281,7,2022,137930,GD,2023-06-01,TBA
282,7,2022,31516,NGD,2023-06-01,TBA
283,7,2022,19777,,2023-06-01,ABS
284,6,2022,48714,,2023-06-01,MBS
285,6,2022,133840,GD,2023-06-01,TBA
286,6,2022,32007,NGD,2023-06-01,TBA
287,6,2022,21979,,2023-06-01,ABS
288,6,2023,49371,,2023-07-01,MBS
289,6,2023,153908,GD,2023-07-01,TBA
290,6,2023,30057,NGD,2023-07-01,TBA
291,6,2023,30988,,2023-07-01,ABS
292,5,2023,49691,,2023-07-01,MBS
293,5,2023,150545,GD,2023-07-01,TBA
294,5,2023,32579,NGD,2023-07-01,TBA
295,5,2023,26210,,2023-07-01,ABS
296,4,2023,45012,,2023-07-01,MBS
297,4,2023,142859,GD,2023-07-01,TBA
298,4,2023,29706,NGD,2023-07-01,TBA
299,4,2023,23588,,2023-07-01,ABS
300,3,2023,48623,,2023-07-01,MBS
301,3,2023,144589,GD,2023-07-01,TBA
302,3,2023,32495,NGD,2023-07-01,TBA
303,3,2023,28136,,2023-07-01,ABS
304,2,2023,51296,,2023-07-01,MBS
305,2,2023,141519,GD,2023-07-01,TBA
306,2,2023,30312,NGD,2023-07-01,TBA
307,2,2023,27051,,2023-07-01,ABS
308,1,2023,49726,,2023-07-01,MBS
309,1,2023,146365,GD,2023-07-01,TBA
310,1,2023,32282,NGD,2023-07-01,TBA
311,1,2023,21619,,2023-07-01,ABS
312,12,2022,48688,,2023-07-01,MBS
313,12,2022,138424,GD,2023-07-01,TBA
314,12,2022,28641,NGD,2023-07-01,TBA
315,12,2022,19370,,2023-07-01,ABS
316,11,2022,53503,,2023-07-01,MBS
317,11,2022,142491,GD,2023-07-01,TBA
318,11,2022,34254,NGD,2023-07-01,TBA
319,11,2022,24267,,2023-07-01,ABS
320,10,2022,48894,,2023-07-01,MBS
321,10,2022,135615,GD,2023-07-01,TBA
322,10,2022,35280,NGD,2023-07-01,TBA
323,10,2022,38842,,2023-07-01,ABS
324,9,2022,48319,,2023-07-01,MBS
325,9,2022,132650,GD,2023-07-01,TBA
326,9,2022,35627,NGD,2023-07-01,TBA
327,9,2022,41436,,2023-07-01,ABS
328,8,2022,49485,,2023-07-01,MBS
329,8,2022,136833,GD,2023-07-01,TBA
330,8,2022,36320,NGD,2023-07-01,TBA
331,8,2022,31621,,2023-07-01,ABS
332,7,2022,47298,,2023-07-01,MBS
333,7,2022,137930,GD,2023-07-01,TBA
334,7,2022,31516,NGD,2023-07-01,TBA
335,7,2022,19777,,2023-07-01,ABS
336,7,2023,49209,,2023-08-01,MBS
337,7,2023,150000,GD,2023-08-01,TBA
338,7,2023,30677,NGD,2023-08-01,TBA
339,7,2023,22070,,2023-08-01,ABS
340,6,2023,49377,,2023-08-01,MBS
341,6,2023,153922,GD,2023-08-01,TBA
342,6,2023,30185,NGD,2023-08-01,TBA
343,6,2023,30988,,2023-08-01,ABS
344,5,2023,49691,,2023-08-01,MBS
345,5,2023,150501,GD,2023-08-01,TBA
346,5,2023,32618,NGD,2023-08-01,TBA
347,5,2023,26210,,2023-08-01,ABS
348,4,2023,45012,,2023-08-01,MBS
349,4,2023,142859,GD,2023-08-01,TBA
350,4,2023,29594,NGD,2023-08-01,TBA
351,4,2023,23588,,2023-08-01,ABS
352,3,2023,48623,,2023-08-01,MBS
353,3,2023,144589,GD,2023-08-01,TBA
354,3,2023,32530,NGD,2023-08-01,TBA
355,3,2023,28136,,2023-08-01,ABS
356,2,2023,51296,,2023-08-01,MBS
357,2,2023,141519,GD,2023-08-01,TBA
358,2,2023,30312,NGD,2023-08-01,TBA
359,2,2023,27051,,2023-08-01,ABS
360,1,2023,49726,,2023-08-01,MBS
361,1,2023,146365,GD,2023-08-01,TBA
362,1,2023,32282,NGD,2023-08-01,TBA
363,1,2023,21619,,2023-08-01,ABS
364,12,2022,48688,,2023-08-01,MBS
365,12,2022,138424,GD,2023-08-01,TBA
366,12,2022,28641,NGD,2023-08-01,TBA
367,12,2022,19370,,2023-08-01,ABS
368,11,2022,53503,,2023-08-01,MBS
369,11,2022,142491,GD,2023-08-01,TBA
370,11,2022,34254,NGD,2023-08-01,TBA
371,11,2022,24267,,2023-08-01,ABS
372,10,2022,48894,,2023-08-01,MBS
373,10,2022,135615,GD,2023-08-01,TBA
374,10,2022,35342,NGD,2023-08-01,TBA
375,10,2022,38842,,2023-08-01,ABS
376,9,2022,48319,,2023-08-01,MBS
377,9,2022,132650,GD,2023-08-01,TBA
378,9,2022,35627,NGD,2023-08-01,TBA
379,9,2022,41436,,2023-08-01,ABS
380,8,2022,49485,,2023-08-01,MBS
381,8,2022,136833,GD,2023-08-01,TBA
382,8,2022,36320,NGD,2023-08-01,TBA
383,8,2022,31621,,2023-08-01,ABS
384,8,2023,47873,,2023-09-01,MBS
385,8,2023,154766,GD,2023-09-01,TBA
386,8,2023,32523,NGD,2023-09-01,TBA
387,8,2023,27518,,2023-09-01,ABS
388,7,2023,49188,,2023-09-01,MBS
389,7,2023,149953,GD,2023-09-01,TBA
390,7,2023,30712,NGD,2023-09-01,TBA
391,7,2023,22132,,2023-09-01,ABS
392,6,2023,49377,,2023-09-01,MBS
393,6,2023,153918,GD,2023-09-01,TBA
394,6,2023,30336,NGD,2023-09-01,TBA
395,6,2023,30988,,2023-09-01,ABS
396,5,2023,49691,,2023-09-01,MBS
397,5,2023,150501,GD,2023-09-01,TBA
398,5,2023,32618,NGD,2023-09-01,TBA
399,5,2023,26210,,2023-09-01,ABS
400,4,2023,45012,,2023-09-01,MBS
401,4,2023,142859,GD,2023-09-01,TBA
402,4,2023,29594,NGD,2023-09-01,TBA
403,4,2023,23588,,2023-09-01,ABS
404,3,2023,48623,,2023-09-01,MBS
405,3,2023,144589,GD,2023-09-01,TBA
406,3,2023,32530,NGD,2023-09-01,TBA
407,3,2023,28136,,2023-09-01,ABS
408,2,2023,51296,,2023-09-01,MBS
409,2,2023,141519,GD,2023-09-01,TBA
410,2,2023,30312,NGD,2023-09-01,TBA
411,2,2023,27051,,2023-09-01,ABS
412,1,2023,49726,,2023-09-01,MBS
413,1,2023,146365,GD,2023-09-01,TBA
414,1,2023,32282,NGD,2023-09-01,TBA
415,1,2023,21619,,2023-09-01,ABS
416,12,2022,48688,,2023-09-01,MBS
417,12,2022,138424,GD,2023-09-01,TBA
418,12,2022,28641,NGD,2023-09-01,TBA
419,12,2022,19370,,2023-09-01,ABS
420,11,2022,53503,,2023-09-01,MBS
421,11,2022,142491,GD,2023-09-01,TBA
422,11,2022,34254,NGD,2023-09-01,TBA
423,11,2022,24267,,2023-09-01,ABS
424,10,2022,48894,,2023-09-01,MBS
425,10,2022,135615,GD,2023-09-01,TBA
426,10,2022,35342,NGD,2023-09-01,TBA
427,10,2022,38842,,2023-09-01,ABS
428,9,2022,48319,,2023-09-01,MBS
429,9,2022,132650,GD,2023-09-01,TBA
430,9,2022,35627,NGD,2023-09-01,TBA
431,9,2022,41436,,2023-09-01,ABS
432,9,2023,48429,,2023-10-01,MBS
433,9,2023,160838,GD,2023-10-01,TBA
434,9,2023,27850,NGD,2023-10-01,TBA
435,9,2023,28535,,2023-10-01,ABS
436,8,2023,47931,,2023-10-01,MBS
437,8,2023,154804,GD,2023-10-01,TBA
438,8,2023,32105,NGD,2023-10-01,TBA
439,8,2023,27518,,2023-10-01,ABS
440,7,2023,49183,,2023-10-01,MBS
441,7,2023,149910,GD,2023-10-01,TBA
442,7,2023,30567,NGD,2023-10-01,TBA
443,7,2023,22132,,2023-10-01,ABS
444,6,2023,49377,,2023-10-01,MBS
445,6,2023,153918,GD,2023-10-01,TBA
446,6,2023,30359,NGD,2023-10-01,TBA
447,6,2023,30980,,2023-10-01,ABS
448,5,2023,49691,,2023-10-01,MBS
449,5,2023,150501,GD,2023-10-01,TBA
450,5,2023,32618,NGD,2023-10-01,TBA
451,5,2023,26210,,2023-10-01,ABS
452,4,2023,45012,,2023-10-01,MBS
453,4,2023,142859,GD,2023-10-01,TBA
454,4,2023,29594,NGD,2023-10-01,TBA
455,4,2023,23588,,2023-10-01,ABS
456,3,2023,48623,,2023-10-01,MBS
457,3,2023,144589,GD,2023-10-01,TBA
458,3,2023,32529,NGD,2023-10-01,TBA
459,3,2023,28136,,2023-10-01,ABS
460,2,2023,51296,,2023-10-01,MBS
461,2,2023,141519,GD,2023-10-01,TBA
462,2,2023,30312,NGD,2023-10-01,TBA
463,2,2023,27051,,2023-10-01,ABS
464,1,2023,49726,,2023-10-01,MBS
465,1,2023,146365,GD,2023-10-01,TBA
466,1,2023,32282,NGD,2023-10-01,TBA
467,1,2023,21619,,2023-10-01,ABS
468,12,2022,48688,,2023-10-01,MBS
469,12,2022,138424,GD,2023-10-01,TBA
470,12,2022,28641,NGD,2023-10-01,TBA
471,12,2022,19370,,2023-10-01,ABS
472,11,2022,53503,,2023-10-01,MBS
473,11,2022,142491,GD,2023-10-01,TBA
474,11,2022,34252,NGD,2023-10-01,TBA
475,11,2022,24267,,2023-10-01,ABS
476,10,2022,48894,,2023-10-01,MBS
477,10,2022,135615,GD,2023-10-01,TBA
478,10,2022,35342,NGD,2023-10-01,TBA
479,10,2022,38842,,2023-10-01,ABS
480,10,2023,52545,,2023-11-01,MBS
481,10,2023,161750,GD,2023-11-01,TBA
482,10,2023,56923,NGD,2023-11-01,TBA
483,10,2023,24639,,2023-11-01,ABS
484,9,2023,48449,,2023-11-01,MBS
485,9,2023,160807,GD,2023-11-01,TBA
486,9,2023,28090,NGD,2023-11-01,TBA
487,9,2023,28515,,2023-11-01,ABS
488,8,2023,47931,,2023-11-01,MBS
489,8,2023,154804,GD,2023-11-01,TBA
490,8,2023,32262,NGD,2023-11-01,TBA
491,8,2023,27518,,2023-11-01,ABS
492,7,2023,49183,,2023-11-01,MBS
493,7,2023,149910,GD,2023-11-01,TBA
494,7,2023,30694,NGD,2023-11-01,TBA
495,7,2023,22132,,2023-11-01,ABS
496,6,2023,49377,,2023-11-01,MBS
497,6,2023,153918,GD,2023-11-01,TBA
498,6,2023,30359,NGD,2023-11-01,TBA
499,6,2023,30980,,2023-11-01,ABS
500,5,2023,49691,,2023-11-01,MBS
501,5,2023,150501,GD,2023-11-01,TBA
502,5,2023,32618,NGD,2023-11-01,TBA
503,5,2023,26210,,2023-11-01,ABS
504,4,2023,45012,,2023-11-01,MBS
505,4,2023,142859,GD,2023-11-01,TBA
506,4,2023,29594,NGD,2023-11-01,TBA
507,4,2023,23588,,2023-11-01,ABS
508,3,2023,48623,,2023-11-01,MBS
509,3,2023,144589,GD,2023-11-01,TBA
510,3,2023,32529,NGD,2023-11-01,TBA
511,3,2023,28136,,2023-11-01,ABS
512,2,2023,51296,,2023-11-01,MBS
513,2,2023,141519,GD,2023-11-01,TBA
514,2,2023,30312,NGD,2023-11-01,TBA
515,2,2023,27051,,2023-11-01,ABS
516,1,2023,49726,,2023-11-01,MBS
517,1,2023,146365,GD,2023-11-01,TBA
518,1,2023,32282,NGD,2023-11-01,TBA
519,1,2023,21619,,2023-11-01,ABS
520,12,2022,48688,,2023-11-01,MBS
521,12,2022,138424,GD,2023-11-01,TBA
522,12,2022,28641,NGD,2023-11-01,TBA
523,12,2022,19370,,2023-11-01,ABS
524,11,2022,53503,,2023-11-01,MBS
525,11,2022,142491,GD,2023-11-01,TBA
526,11,2022,34251,NGD,2023-11-01,TBA
527,11,2022,24267,,2023-11-01,ABS
528,11,2023,47801,,2023-12-01,MBS
529,11,2023,158069,GD,2023-12-01,TBA
530,11,2023,30991,NGD,2023-12-01,TBA
531,11,2023,26769,,2023-12-01,ABS
532,10,2023,52552,,2023-12-01,MBS
533,10,2023,161727,GD,2023-12-01,TBA
534,10,2023,56900,NGD,2023-12-01,TBA
535,10,2023,24639,,2023-12-01,ABS
536,9,2023,48449,,2023-12-01,MBS
537,9,2023,160807,GD,2023-12-01,TBA
538,9,2023,28095,NGD,2023-12-01,TBA
539,9,2023,28515,,2023-12-01,ABS
540,8,2023,47931,,2023-12-01,MBS
541,8,2023,154804,GD,2023-12-01,TBA
542,8,2023,32262,NGD,2023-12-01,TBA
543,8,2023,27518,,2023-12-01,ABS
544,7,2023,49188,,2023-12-01,MBS
545,7,2023,149910,GD,2023-12-01,TBA
546,7,2023,30694,NGD,2023-12-01,TBA
547,7,2023,22132,,2023-12-01,ABS
548,6,2023,49382,,2023-12-01,MBS
549,6,2023,153918,GD,2023-12-01,TBA
550,6,2023,30359,NGD,2023-12-01,TBA
551,6,2023,30980,,2023-12-01,ABS
552,5,2023,49691,,2023-12-01,MBS
553,5,2023,150501,GD,2023-12-01,TBA
554,5,2023,32618,NGD,2023-12-01,TBA
555,5,2023,26210,,2023-12-01,ABS
556,4,2023,45012,,2023-12-01,MBS
557,4,2023,142859,GD,2023-12-01,TBA
558,4,2023,29594,NGD,2023-12-01,TBA
559,4,2023,23588,,2023-12-01,ABS
560,3,2023,48623,,2023-12-01,MBS
561,3,2023,144589,GD,2023-12-01,TBA
562,3,2023,32532,NGD,2023-12-01,TBA
563,3,2023,28136,,2023-12-01,ABS
564,2,2023,51296,,2023-12-01,MBS
565,2,2023,141519,GD,2023-12-01,TBA
